,City,Country,Lat,Lng,Date,Max Temp,Humidity,Clouds,Wind Speed
0,topolobampo,MX,25.6,-109.05,1572294516.0,91.99,40.0,5.0,12.75
1,hermanus,ZA,-34.42,19.24,1572294518.0,53.01,96.0,55.0,10.0
2,kruisfontein,ZA,-34.0,24.73,1572294519.0,51.75,67.0,0.0,26.98
3,hithadhoo,MV,-0.6,73.08,1572294520.0,81.72,72.0,100.0,4.76
4,mataura,NZ,-46.19,168.86,1572294521.0,48.0,86.0,63.0,4.0
5,nevelsk,RU,46.67,141.86,1572294522.0,28.4,92.0,95.0,6.71
6,placido de castro,BR,-10.34,-67.19,1572294523.0,94.51,37.0,96.0,3.0
7,cherskiy,RU,68.75,161.3,1572294524.0,-9.64,97.0,83.0,5.32
8,hobart,AU,-42.88,147.33,1572294525.0,60.01,24.0,100.0,8.05
9,butaritari,KI,3.07,172.79,1572294527.0,84.87,70.0,100.0,11.61
10,busselton,AU,-33.64,115.35,1572294528.0,53.01,50.0,100.0,10.0
13,faanui,PF,-16.48,-151.75,1572294529.0,80.06,77.0,87.0,15.17
14,miram shah,PK,33.01,70.07,1572294530.0,63.34,45.0,7.0,2.89
15,punta arenas,CL,-53.16,-70.91,1572294531.0,46.4,42.0,75.0,12.75
16,potosi,BO,-19.59,-65.75,1572294532.0,64.62,23.0,0.0,14.43
17,ponta do sol,BR,-20.63,-46.0,1572294534.0,70.68,78.0,63.0,3.76
18,norman wells,CA,65.28,-126.83,1572294535.0,24.8,68.0,75.0,19.46
19,ilulissat,GL,69.22,-51.1,1572294536.0,26.6,92.0,75.0,1.12
20,port alfred,ZA,-33.59,26.89,1572294537.0,57.99,72.0,46.0,14.0
21,nikolskoye,RU,59.7,30.79,1572294538.0,33.01,83.0,40.0,6.71
22,sept-iles,CA,50.2,-66.38,1572294375.0,42.01,74.0,90.0,10.29
23,saint-augustin,CA,45.63,-73.98,1572294540.0,57.99,93.0,90.0,2.44
24,kudahuvadhoo,MV,2.67,72.89,1572294542.0,80.44,77.0,99.0,7.81
25,coquimbo,CL,-29.95,-71.34,1572294543.0,64.4,55.0,100.0,13.87
26,hasaki,JP,35.73,140.83,1572294544.0,59.0,87.0,75.0,8.05
27,maldonado,UY,-34.91,-54.96,1572294347.0,68.0,94.0,90.0,6.93
28,hengshui,CN,37.73,115.7,1572294546.0,45.41,21.0,0.0,5.23
29,ribeira grande,PT,38.52,-28.7,1572294547.0,64.4,77.0,40.0,3.36
30,kurchum,KZ,48.57,83.65,1572294548.0,44.65,65.0,100.0,13.29
32,saint-pierre,FR,48.95,4.24,1572294550.0,46.99,87.0,100.0,11.41
34,calvinia,ZA,-31.47,19.78,1572294551.0,40.17,84.0,0.0,12.3
36,chokurdakh,RU,70.62,147.9,1572294552.0,-4.83,93.0,34.0,1.99
37,sioux lookout,CA,50.1,-91.92,1572294553.0,28.4,79.0,90.0,9.17
38,sao joao da barra,BR,-21.64,-41.05,1572294554.0,82.4,65.0,0.0,25.28
39,jamestown,AU,-33.21,138.6,1572294555.0,59.22,36.0,0.0,8.86
40,bethel,US,60.79,-161.76,1572294556.0,42.8,100.0,90.0,9.17
41,adet,ET,11.26,37.49,1572294558.0,58.05,89.0,90.0,1.54
42,carnarvon,ZA,-30.97,22.13,1572294559.0,42.66,60.0,0.0,18.16
43,barrow,AR,-38.31,-60.23,1572294560.0,57.88,74.0,46.0,6.4
44,taoudenni,ML,22.68,-3.98,1572294561.0,80.2,16.0,0.0,8.32
45,wattens,AT,47.29,11.59,1572294562.0,48.0,100.0,100.0,1.01
46,devils lake,US,48.11,-98.87,1572294563.0,33.8,74.0,90.0,11.41
47,antalaha,MG,-14.9,50.28,1572294564.0,77.59,72.0,0.0,5.41
48,gamba,CN,28.28,88.52,1572294565.0,27.61,54.0,96.0,0.6
49,manggar,ID,-2.88,108.27,1572294567.0,81.66,72.0,66.0,4.9
50,albany,US,42.65,-73.75,1572294568.0,60.8,59.0,90.0,5.82
51,cockburn town,TC,21.46,-71.14,1572294569.0,82.22,80.0,0.0,18.45
52,bay city,US,43.59,-83.89,1572294570.0,66.2,51.0,90.0,6.93
53,nuuk,GL,64.17,-51.74,1572294571.0,30.2,68.0,20.0,9.17
54,colimes,EC,-1.55,-80.01,1572294572.0,84.2,62.0,40.0,9.17
55,lebu,ET,8.96,38.73,1572294573.0,57.2,54.0,40.0,6.93
56,nemuro,JP,43.32,145.57,1572294574.0,52.38,64.0,58.0,2.33
57,mobaye,CF,4.33,21.18,1572294576.0,70.16,94.0,100.0,0.83
58,leningradskiy,RU,69.38,178.42,1572294577.0,13.44,88.0,100.0,36.93
59,vaini,IN,15.34,74.49,1572294578.0,68.09,94.0,3.0,2.48
60,upernavik,GL,72.79,-56.15,1572294579.0,27.73,96.0,100.0,7.61
